info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/8b/gkgxhmmd22x7dfx55plgbm980000gn/T/chromatic--31633-4O6rpNyJ2luM
(node:31648) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:31648) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephenbryson/Documents/Dev/hult-ui/storybook-init-framework-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/.storybook/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephenbryson/Documents/Dev/hult-ui/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephenbryson/Documents/Dev/hult-ui/src/shared/styles.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephenbryson/Documents/Dev/hult-ui/src/shared/styles.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephenbryson/Documents/Dev/hult-ui/src/shared/animation.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephenbryson/Documents/Dev/hult-ui/src/shared/animation.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stephenbryson/Documents/Dev/hult-ui/src/shared/animation.js
